tf_name,family,native_ligand,smiles,chem_note,status
TetR,TetR,tetracycline,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,antibiotic,OK
QacR,TetR,berberine,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,cationic multidrug,OK
QacR,TetR,ethidium,CC[N+]1=C2C=C(C=CC2=C3C=CC(=CC3=C1C4=CC=CC=C4)N)N,cationic multidrug,OK
TtgR,TetR,naringenin,C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,flavonoid,OK
TtgR,TetR,quercetin,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,flavonoid,OK
TtgR,TetR,chloramphenicol,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],antibiotic,OK
RamR,TetR,berberine,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC,multidrug,OK
EthR,TetR,hexadecyl octanoate,CCCCCCCCCCCCCCCCOC(=O)CCCCCCC,lipid ester,OK
KstR,TetR,3-oxo-cholest-4-en-26-oyl-CoA,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,steroid-CoA (proxy: cholesterol),OK
DesT,TetR,oleoyl-CoA,CCCCCCCC/C=C\CCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,acyl-CoA,OK
